subject,chapter,concept,difficulty,par_time_sec,par_seconds,question_text,option_a,option_b,option_c,option_d,correct_option,year,q_no
Physics,Semiconductor Electronics,Semiconductor Electronics,,60,,"Consider the following statements (A) and (B) and identify the correct answer. (A) A zener diode is connected in reverse bias, when used as a voltage regulator. (B) The potential barrier of p-n junction lies between 0.1 V to 0.3 V.",(A) and (B) both are correct.,(A) and (B) both are incorrect.,(A) is correct and (B) is incorrect.,(A) is incorrect but (B) is correct.,C,2021,1
Physics,Ray Optics and Optical Instruments,Ray Optics and Optical Instruments,,60,,Find the value of the angle of emergence from the prism. Refractive index of the glass is 3 .,608,308,458,908,A,2021,5
Physics,Ray Optics and Optical Instruments,Ray Optics and Optical Instruments,,60,,"A convex lens ‘A’ of focal length 20 cm and a concave lens ‘B’ of focal length 5 cm are kept along the same axis with a distance ‘d’ between them. If a parallel beam of light falling on ‘A’ leaves ‘B’ as a parallel beam, then the distance ‘d’ in cm will be :",25,15,50,30,B,2021,8
Physics,Work Energy and Power,Work Energy and Power,,60,,A particle is released from height S from the surface of the Earth. At a certain height its kinetic energy is three times its potential energy. The height from the surface of earth and the speed of the particle at that instant are respectively :,"S 3gS 4 2 ,","3gS S 4 2 ,","3gS S 2 2 ,","S 3gS 4 2 ,",D,2021,11
Physics,Current Electricity,Current Electricity,,60,,Column - I gives certain physical terms associated with flow of current through a metallic conductor. Column - II gives some mathematical relations involving electrical quantities. Match Column - I and Column - II with appropriate relations. Column - I Column - II (A) Drift Velocity (P) 2 m ne ρ (B) Electrical Resistivity (Q) nevd (C) Relaxation Period (R) eE m τ (D) Current Density (S) E J,"(A)-(R), (B)-(S), (C)-(P), (D)-(Q)","(A)-(R), (B)-(S), (C)-(Q), (D)-(P)","(A)-(R), (B)-(P), (C)-(S), (D)-(Q)","(A)-(R), (B)-(Q), (C)-(S), (D)-(P)",A,2021,14
Physics,Oscillations,Oscillations,,60,,A spring is stretched by 5 cm by a force 10 N. The time period of the oscillations when a mass of 2 kg is suspended by it is :,0.0628 s,6.28 s,3.14 s,0.628 s 4 M4,D,2021,15
Physics,Electrostatic Potential and Capacitance,Electrostatic Potential and Capacitance,,60,,"A parallel plate capacitor has a uniform electric field ‘ E →’ in the space between the plates. If the distance between the plates is ‘d’ and the area of each plate is ‘A’, the energy stored in the capacitor is : (ε0=permittivity of free space)",2 0 1 ε E 2,ε0EAd,2 0 1 ε E Ad 2,2 0 E Ad ε,C,2021,16
Physics,Ray Optics and Optical Instruments,Ray Optics and Optical Instruments,,60,,A lens of large focal length and large aperture is best suited as an objective of an astronomical telescope since :,a large aperture contributes to the quality and visibility of the images.,a large area of the objective ensures better light gathering power.,a large aperture provides a better resolution.,all of the above.,D,2021,18
Physics,Nuclei,Nuclei,,60,,"A radioactive nucleus A ZX undergoes spontaneous decay in the sequence A Z 1 Z 3 Z 2 ZX B C D − − − → → → , where Z is the atomic number of element X. The possible decay particles in the sequence are :","α, β−, β+","α, β+, β−","β+, α, β−","β−, α, β+",C,2021,19
Physics,Electrostatic Potential and Capacitance,Electrostatic Potential and Capacitance,,60,,Polar molecules are the molecules :,having zero dipole moment.,acquire a dipole moment only in the presence of electric field due to displacement of charges.,acquire a dipole moment only when magnetic field is absent.,having a permanent electric dipole moment.,D,2021,25
Physics,Nuclei,Nuclei,,60,,"A nucleus with mass number 240 breaks into two fragments each of mass number 120, the binding energy per nucleon of unfragmented nuclei is 7.6 MeV while that of fragments is 8.5 MeV. The total gain in the Binding Energy in the process is :",0.9 MeV,9.4 MeV,804 MeV,216 MeV Section - B (Physics),D,2021,35
Physics,Electromagnetic Induction,Electromagnetic Induction,,60,,"Two conducting circular loops of radii R1 and R2 are placed in the same plane with their centres coinciding. If R1> > R2 , the mutual inductance M between them will be directly proportional to :",1 2 R R,2 1 R R,2 1 2 R R,2 2 1 R R,D,2021,36
Physics,Ray Optics and Optical Instruments,Ray Optics and Optical Instruments,,60,,"A point object is placed at a distance of 60 cm from a convex lens of focal length 30 cm. If a plane mirror were put perpendicular to the principal axis of the lens and at a distance of 40 cm from it, the final image would be formed at a distance of :","20 cm from the lens, it would be a real image.","30 cm from the lens, it would be a real image.","30 cm from the plane mirror, it would be a virtual image.","20 cm from the plane mirror, it would be a virtual image.",D,2021,41
Physics,Current Electricity,Current Electricity,,60,,"A uniform conducting wire of length 12a and resistance ‘R’ is wound up as a current carrying coil in the shape of, (i) an equilateral triangle of side ‘a’. (ii) a square of side ‘a’. The magnetic dipole moments of the coil in each case respectively are :",3 Ia2 and 3 Ia2,3 Ia2 and Ia2,3 Ia2 and 4 Ia2,4 Ia2 and 3 Ia2,A,2021,44
Chemistry,The s-Block Elements,The s-Block Elements,,60,,"Among the following alkaline earth metal halides, one which is covalent and soluble in organic solvents is :",Calcium chloride,Strontium chloride,Magnesium chloride,Beryllium chloride,D,2021,58
Chemistry,Polymers,Polymers,,60,,Which one of the following polymers is prepared by addition polymerisation ?,Teflon,Nylon-66,Novolac,Dacron,A,2021,61
